Purchase Date,Product Name,Price
2019-02-18,Groceries,860.7
2023-06-28,Groceries,758.82
2017-07-18,Gaming Console,686.21
2015-08-14,Smartphone,954.96
2020-04-02,Desk Chair,972.99
2016-11-09,Concert Tickets,115.18
2019-03-15,Laptop,824.96
2017-06-27,Tennis Racket,145.25
2022-09-24,Gaming Console,536.58
2017-05-02,Fan Heater,905.44
2019-12-22,Hair Dryer,698.7
2016-11-17,Music Instrument,386.91
2015-04-07,Hair Dryer,272.97
2020-04-27,Tennis Racket,41.48
2020-07-13,Concert Tickets,58.13
2017-08-03,Board Game,571.53
2022-04-03,Board Game,735.44
2023-10-11,Smartphone,707.55
2018-11-20,Smart Watch,687.8
2020-01-15,Gaming Console,657.46
2023-12-07,Standing Desk,553.32
2015-02-07,Smartphone,603.48
2018-08-25,Garden Tools,739.86
2017-07-17,Laundry Detergent,978.62
2017-05-25,Electric Toothbrush,267.53
2018-03-24,Notebook,798.28
2018-04-12,Sunglasses,124.01
2022-04-03,Frying Pan,657.72
2020-06-16,Art Supplies,112.65
2015-09-04,Basketball,818.48
2016-12-25,Yoga Mat,354.66
2017-03-14,Hand Sanitizer,831.86
2022-12-09,Art Supplies,573.9
2022-06-18,Frying Pan,618.92
2020-05-06,Coffee Maker,509.7
2015-06-23,Fan Heater,707.82
2019-06-20,Winter Jacket,174.91
2018-09-19,Laptop,210.68
2022-02-11,Dish Soap,555.92
2020-01-13,Art Supplies,758.69
2017-01-27,Air Purifier,18.78
2017-07-03,Backpack,500.73
2018-03-17,Kitchen Blender,115.35
2018-05-17,Art Supplies,148.45
2018-09-04,Air Purifier,861.05
2018-01-08,Groceries,247.42
2016-11-12,Pencil Set,501.27
2016-07-20,Backpack,119.34
2016-06-18,Carpet Cleaner,615.13
2020-10-16,Office Chair,575.44
2018-06-08,Desk Chair,154.27
2017-03-20,Desk Chair,450.67
2017-07-27,Vacuum Cleaner,880.77
2016-12-09,Notebook,119.61
2020-02-08,Hand Sanitizer,46.69
2021-02-08,Art Supplies,671.5
2023-04-16,LED TV,681.74
2022-05-06,Laundry Detergent,687.43
2016-04-11,Winter Jacket,963.03
2017-11-25,Vacuum Cleaner,749.64
2023-01-15,Printer,840.59
2017-11-23,Hiking Boots,576.72
2017-11-05,Garden Tools,485.24
2022-10-09,Hair Dryer,802.2
2020-01-25,Basketball,576.45
2018-09-06,Laundry Detergent,334.58
2021-03-07,Smart Watch,612.46
2019-11-11,Carpet Cleaner,86.8
2023-07-01,Tablet,826.05
2019-08-25,Concert Tickets,298.52
2015-10-17,Smartphone,371.94
2020-09-15,Microwave Oven,986.6
2019-03-12,Streaming Subscription,810.86
2017-11-08,Basketball,575.6
2016-11-10,Running Shoes,884.63
2023-06-23,Board Game,992.84
2018-07-25,Coffee Maker,194.1
2015-11-09,Winter Jacket,836.27
2015-03-01,Toothpaste,483.08
2021-02-26,Laundry Detergent,180.77
2020-05-25,Dishwasher Pods,784.73
2022-05-08,Electric Kettle,776.18
2020-09-05,Music Instrument,672.27
2019-09-14,Standing Desk,682.94
2017-03-14,Smartphone,387.1
2023-08-05,Tablet,737.47
2016-04-14,Air Purifier,385.86
2018-08-24,Office Chair,898.26
2015-05-14,Paint Set,833.08
2023-10-26,Pressure Cooker,342.33
2020-04-14,Running Shoes,403.86
2022-02-28,Basketball,460.9
2022-10-06,Dishwasher Pods,667.38
2018-07-10,Groceries,412.45
2023-07-13,Toilet Paper,982.02
2023-03-05,Wireless Headphones,808.77
2017-11-24,Water Bottle,671.99
2016-03-19,Pencil Set,960.53
2021-11-11,Movie Tickets,246.8
2020-02-21,Movie Tickets,168.14
2020-02-26,LED TV,833.07
2023-10-07,Hair Dryer,539.19
2022-06-16,E-Book Reader,479
2019-09-27,Vacuum Cleaner,947.56
2020-06-17,Wireless Headphones,744.86
2023-06-20,Printer,531.05
2018-05-18,Vacuum Cleaner,389.28
2020-06-21,Soccer Ball,855.58
2017-05-23,Camping Tent,420.92
2017-10-20,Movie Tickets,594.4
2016-05-12,Coffee Maker,790.23
2023-12-16,Music Instrument,448.29
2020-05-21,Desk Chair,617.83
2021-12-23,Sketchpad,687.33
2021-02-11,Running Shoes,311.39
2023-10-19,Backpack,256.21
2021-02-06,Bluetooth Speaker,884.1
2016-05-05,Notebook,560.04
2020-07-17,Streaming Subscription,491.9
2015-08-09,Backpack,389.56
2019-07-28,Smartphone,860.58
2020-05-01,Basketball,150.11
2017-11-23,Garden Tools,252.13
2023-01-27,Laptop,643.65
2016-03-07,Frying Pan,932.8
2015-03-03,Streaming Subscription,997.34
2022-08-21,Hiking Boots,668.76
2019-02-14,Yoga Mat,533.83
2017-04-07,Electric Kettle,499.93
2022-06-28,Dish Soap,322.93
2020-04-03,Garden Tools,120.01
2020-04-15,Laptop,950.64
2020-06-16,Pencil Set,424.2
2023-10-28,Toilet Paper,40.35
2018-08-23,Art Supplies,799.9
2019-07-11,Office Chair,416.61
2020-02-20,Toothpaste,705.97
2016-08-05,Smart Watch,662.21
2016-06-28,Tablet,645.52
2017-12-27,Water Bottle,461.31
2023-01-27,Notebook,109.86
2018-07-27,Smart Watch,133.81
2018-06-04,Tablet,394.43
2019-02-05,Bluetooth Speaker,137.7
2020-04-24,Dish Soap,581.41
2021-11-16,Laundry Detergent,696.03
2017-08-26,Electric Kettle,959.32
2021-01-15,Backpack,52.09
2015-12-19,Standing Desk,942.92
2019-10-19,Bluetooth Speaker,877.71
2018-02-06,Yoga Mat,839.75
2023-11-21,Hair Dryer,46.33
2020-10-04,Tennis Racket,592.18
2020-04-06,Frying Pan,907.22
2018-01-15,Tennis Racket,700.28
2022-05-18,Desk Chair,65.18
2018-01-25,Notebook,185.44
2017-11-20,Electric Kettle,970.03
2023-12-13,Sketchpad,646.56
2021-06-20,Printer,364.68
2018-02-03,Tablet,757.59
2021-12-05,Hand Sanitizer,18.76
2017-09-12,Backpack,235.05
2020-07-09,Hair Dryer,542.16
2020-02-20,E-Book Reader,476.78
2019-09-16,Hiking Boots,382.39
2020-01-15,Concert Tickets,777.27
2019-10-28,Kitchen Blender,433.22
2015-01-07,Hair Dryer,790.77
2020-12-09,Hand Sanitizer,25.86
2016-06-15,Shampoo,951.96
2017-01-20,Hair Dryer,536.05
2023-12-07,Coffee Maker,783.21
2022-09-01,Standing Desk,878.62
2023-04-26,Pencil Set,222.84
2016-05-11,Hair Dryer,716.52
2023-03-24,Tablet,334.66
2022-10-21,Pencil Set,841.22
2021-08-08,Carpet Cleaner,592.25
2020-01-16,Desk Chair,247.74
2019-12-18,Tablet,124.74
2023-10-04,Electric Kettle,37.54
2021-06-05,Shampoo,533.43
2016-07-25,Streaming Subscription,688.36
2021-10-21,Toilet Paper,756.55
2018-07-10,Vacuum Cleaner,733.35
2019-09-23,Hand Sanitizer,410.04
2021-10-05,Garden Tools,913.22
2021-07-12,Pressure Cooker,705.47
2016-05-28,Tennis Racket,882.68
2015-05-13,Shampoo,145.14
2022-12-11,Desk Chair,944.5
2019-05-18,Printer,850.93
2019-06-20,Smart Watch,176.01
2018-04-15,Concert Tickets,513.7
2019-12-27,Fan Heater,794.84
2021-06-04,Camping Tent,580.14
2023-09-04,Laundry Detergent,66.34
2015-07-25,Paint Set,905.31
2020-03-04,Sunglasses,962.47
2017-01-22,Concert Tickets,869.41
2020-02-21,Sketchpad,955.67
2017-11-04,Camping Tent,242.11
2017-04-12,Air Purifier,976.97
2017-02-18,Kitchen Blender,626.65
2019-11-09,Sketchpad,947.57
2023-05-18,Kitchen Blender,435.27
2023-03-13,Dish Soap,963.63
2017-02-20,Pressure Cooker,429.38
2018-02-28,Hair Dryer,523.49
2022-09-16,Camping Tent,439.05
2015-05-16,LED TV,420.9
2017-06-25,Printer,893.94
2022-05-03,Soccer Ball,407.08
2021-10-28,Concert Tickets,749.06
2021-02-12,Art Supplies,676.25
2017-02-13,Sunglasses,612.4
2017-05-19,Pencil Set,809.99
2018-03-02,Office Chair,621.85
2023-12-18,Smart Watch,607.35
2017-10-28,Tennis Racket,199.62
2020-12-16,Pressure Cooker,685.13
2022-09-09,Hand Sanitizer,350.78
2022-01-28,Shampoo,394.96
2019-05-04,Sketchpad,706.74
2022-06-08,Running Shoes,940.48
2022-09-18,Garden Tools,218.96
2015-06-19,Concert Tickets,356.5
2023-12-26,Toilet Paper,126.09
2017-07-13,Fan Heater,258.37
2022-10-20,Sunglasses,288.34
2023-07-19,Basketball,244.37
2016-08-22,Running Shoes,569.26
2022-08-25,LED TV,326.83
2021-01-02,Tablet,777.27
2017-05-26,Frying Pan,87.46
2017-06-11,Winter Jacket,397.49
2018-11-24,Backpack,871.9
2022-12-26,Coffee Maker,277.83
2017-06-12,Notebook,926.64
2022-03-09,Standing Desk,633.78
2021-11-05,Laundry Detergent,289.41
2016-12-15,Groceries,260.74
2018-06-09,Bicycle Helmet,668.1
2017-10-06,Frying Pan,55.47
2022-01-23,Running Shoes,237.38
2017-05-22,Frying Pan,414.55
2022-09-03,Carpet Cleaner,858.2
2021-09-04,Sketchpad,461.74
2020-05-09,Art Supplies,750.16
2017-11-22,Dishwasher Pods,343.71
2017-08-21,Hair Dryer,168.89
2017-06-20,Frying Pan,912.92
2015-01-21,Carpet Cleaner,502.94
2017-12-09,Shampoo,898.78
2022-09-28,Movie Tickets,769.81
2018-03-07,LED TV,138.24
2023-09-03,Bluetooth Speaker,904.17
2018-09-11,Kitchen Blender,625.1
2023-04-24,LED TV,424.63
2023-02-03,E-Book Reader,483.89
2016-09-07,Soccer Ball,158.16
2023-01-13,Shampoo,419.63
2021-04-25,Frying Pan,776.68
2020-01-01,Gaming Console,68.66
2019-02-16,Hiking Boots,698.06
2018-01-18,Groceries,316.08
2015-04-02,Kitchen Blender,825.35
2016-12-22,Dishwasher Pods,475.6
2021-02-22,Printer,250.92
2022-09-03,Desk Chair,822.62
2020-03-20,Music Instrument,676.69
